customer_id,days_since_purchase,purchase_count,total_spent,churn_risk_score,churn_risk_level,retention_action
1,103,2,8003.122271771074,46.81,Medium,Engage - Send personalized offers
2,349,3,6534.642914699875,82.94,High,Urgent - Immediate win-back campaign
3,271,49,7049.472084851263,43.03,Medium,Engage - Send personalized offers
4,107,37,7978.3474274174005,25.98,Low,Monitor - Continue regular engagement
5,72,49,8911.052883993907,11.94,Low,Monitor - Continue regular engagement
6,189,17,3446.1520528302044,58.61,Medium,Engage - Send personalized offers
7,21,49,3818.2712311354458,15.19,Low,Monitor - Continue regular engagement
8,103,2,1030.421204424603,60.85,High,Urgent - Immediate win-back campaign
9,122,2,5824.973395862123,53.8,Medium,Engage - Send personalized offers
10,215,28,455.8285105877467,61.47,High,Urgent - Immediate win-back campaign
11,331,23,4709.420379511355,71.9,High,Urgent - Immediate win-back campaign
12,88,37,5472.181883605009,28.41,Low,Monitor - Continue regular engagement
13,100,32,2936.758396070016,38.23,Medium,Engage - Send personalized offers
14,360,33,5949.249279633206,67.26,High,Urgent - Immediate win-back campaign
15,152,1,401.95247439658937,69.46,High,Urgent - Immediate win-back campaign
16,131,19,469.74706861722274,55.42,Medium,Engage - Send personalized offers
17,150,2,8243.745550530617,52.78,Medium,Engage - Send personalized offers
18,309,44,3665.8873499715028,58.12,Medium,Engage - Send personalized offers
19,258,26,1357.8990752536592,66.79,High,Urgent - Immediate win-back campaign
20,344,32,5270.208274542563,67.05,High,Urgent - Immediate win-back campaign
21,294,6,7722.936175676247,71.16,High,Urgent - Immediate win-back campaign
22,192,32,2236.6281722187473,52.28,Medium,Engage - Send personalized offers
23,277,4,6266.615710608103,72.98,High,Urgent - Immediate win-back campaign
24,161,11,944.9399034383032,63.48,High,Urgent - Immediate win-back campaign
25,314,17,611.6490395692163,81.49,High,Urgent - Immediate win-back campaign
26,22,38,5360.410852524665,18.96,Low,Monitor - Continue regular engagement
27,253,24,5452.287703940055,59.08,Medium,Engage - Send personalized offers
28,236,5,6410.5560248322445,66.45,High,Urgent - Immediate win-back campaign
29,345,34,7288.304203854349,61.89,High,Urgent - Immediate win-back campaign
30,49,6,9760.935586679092,33.4,Medium,Engage - Send personalized offers
31,59,22,5211.373448181834,34.14,Medium,Engage - Send personalized offers
32,170,11,3297.269082118335,59.98,Medium,Engage - Send personalized offers
33,188,48,7972.343328210166,30.38,Medium,Engage - Send personalized offers
34,271,16,2781.239287494535,71.83,High,Urgent - Immediate win-back campaign
35,190,33,4445.8170649857975,46.94,Medium,Engage - Send personalized offers
36,175,9,876.718175288433,66.76,High,Urgent - Immediate win-back campaign
37,51,6,350.97235981302936,52.63,Medium,Engage - Send personalized offers
38,364,16,9630.219305311459,70.81,High,Urgent - Immediate win-back campaign
39,55,29,8376.203193070838,22.93,Low,Monitor - Continue regular engagement
40,244,3,6990.14464032761,67.6,High,Urgent - Immediate win-back campaign
41,320,20,4148.634149701272,73.36,High,Urgent - Immediate win-back campaign
42,131,36,1815.6137687013731,42.3,Medium,Engage - Send personalized offers
43,307,19,1648.726722443752,77.22,High,Urgent - Immediate win-back campaign
44,135,26,2577.404691829494,47.43,Medium,Engage - Send personalized offers
45,21,3,5537.343980590593,39.9,Medium,Engage - Send personalized offers
46,329,19,7174.499634730617,69.11,High,Urgent - Immediate win-back campaign
47,167,20,6635.954029505539,47.33,Medium,Engage - Send personalized offers
48,274,32,2871.345579764834,62.26,High,Urgent - Immediate win-back campaign
49,89,7,9553.16627856562,38.7,Medium,Engage - Send personalized offers
50,316,41,7405.179475288108,53.39,Medium,Engage - Send personalized offers
51,14,33,5588.105119862867,20.46,Low,Monitor - Continue regular engagement
52,242,40,6156.035387720087,46.35,Medium,Engage - Send personalized offers
53,265,39,4254.04061803512,53.96,Medium,Engage - Send personalized offers
54,346,18,2552.536796061459,81.37,High,Urgent - Immediate win-back campaign
55,53,40,3624.12951864749,25.49,Low,Monitor - Continue regular engagement
56,340,1,7602.676493597254,80.78,High,Urgent - Immediate win-back campaign
57,92,11,242.4955374345831,55.41,Medium,Engage - Send personalized offers
58,264,28,1249.1191410184708,66.61,High,Urgent - Immediate win-back campaign
59,35,25,555.4261560153523,38.38,Medium,Engage - Send personalized offers
60,206,23,503.21514295780435,63.2,High,Urgent - Immediate win-back campaign
61,81,31,8569.059781708971,24.89,Low,Monitor - Continue regular engagement
62,50,30,7066.2128078622345,24.27,Low,Monitor - Continue regular engagement
63,360,42,4794.320907964519,64.08,High,Urgent - Immediate win-back campaign
64,2,35,1068.5581904449145,26.69,Low,Monitor - Continue regular engagement
65,54,7,4966.997163656641,43.13,Medium,Engage - Send personalized offers
66,106,16,4787.3705307276,45.12,Medium,Engage - Send personalized offers
67,260,26,1814.6985121091502,66.14,High,Urgent - Immediate win-back campaign
68,310,48,4395.131327455933,54.34,Medium,Engage - Send personalized offers
69,191,49,4045.196870533997,38.09,Medium,Engage - Send personalized offers
70,218,2,6196.915970716943,66.24,High,Urgent - Immediate win-back campaign
71,44,1,6387.4271435896735,42.57,Medium,Engage - Send personalized offers
72,162,48,548.5096967432407,41.76,Medium,Engage - Send personalized offers
73,202,12,3808.664884802065,62.73,High,Urgent - Immediate win-back campaign
74,270,5,6296.01316557094,71.35,High,Urgent - Immediate win-back campaign
75,351,37,5081.048959942868,65.33,High,Urgent - Immediate win-back campaign
76,304,32,8579.249427764391,54.89,Medium,Engage - Send personalized offers
77,271,9,6621.066953027555,68.38,High,Urgent - Immediate win-back campaign
78,215,41,1713.0508281061539,50.98,Medium,Engage - Send personalized offers
79,252,35,798.6305992642555,61.58,High,Urgent - Immediate win-back campaign
80,190,19,6459.950854242525,51.46,Medium,Engage - Send personalized offers
81,296,48,362.46197436205597,60.54,High,Urgent - Immediate win-back campaign
82,213,16,5899.178254607286,57.58,Medium,Engage - Send personalized offers
83,208,3,9408.27939010708,57.79,Medium,Engage - Send personalized offers
84,237,20,5797.194360971202,58.63,Medium,Engage - Send personalized offers
85,338,24,3942.882269444567,73.79,High,Urgent - Immediate win-back campaign
86,53,33,6468.553362579297,24.05,Low,Monitor - Continue regular engagement
87,280,24,4636.703615866015,64.43,High,Urgent - Immediate win-back campaign
88,217,11,5501.606214227756,61.99,High,Urgent - Immediate win-back campaign
89,252,49,9420.5016068876,35.64,Medium,Engage - Send personalized offers
90,188,8,3922.4161142276653,63.03,High,Urgent - Immediate win-back campaign
91,41,36,9615.786581856752,14.22,Low,Monitor - Continue regular engagement
92,157,38,9062.97135536503,30.05,Medium,Engage - Send personalized offers
93,15,40,2038.3322344140347,23.47,Low,Monitor - Continue regular engagement
94,301,20,786.676878664138,77.52,High,Urgent - Immediate win-back campaign
95,65,35,1097.702213636524,35.29,Medium,Engage - Send personalized offers
96,345,48,280.39607395034227,67.44,High,Urgent - Immediate win-back campaign
97,327,25,1034.985311483691,77.53,High,Urgent - Immediate win-back campaign
98,9,35,6861.767056821933,15.99,Low,Monitor - Continue regular engagement
